MlsId,MlsName,DateListed,StreetAddress,Price,Bedrooms,FullBathrooms,HalfBathrooms,ThreeQuarterBathrooms,Appliances,Rooms,Description
16168406,CLAW,2016-10-04,1 W CENTURY DR,18500.00,2,2,1,,"Built-Ins,Range Hood,Microwave,RangeOven","bedrooms,bathrooms","Live at ""The Century"" and experience the finest in estate-style living with five-star amenities. The prestigious full-service 42-story high rise was designed by Robert A.M. Stern and features all the "
316009344,ITECH,2016-10-04,8258 Owens Street,549000.00,3,1,,1,,"bedrooms,bathrooms","Charming traditional home on a nice tree lined street in Sunland. Built in 1953, this 3 bedroom 2 bathroom home has been well maintained and has many recent upgrades including wide plank hardwood floo"
SB16712658MR,CRMLS,2016-10-04,1110 Felbar Avenue,779000.00,3,2,99,,RangeOven,"bedrooms,bathrooms","A decorator perfect home in Torrance Gardens awaits: enter this 1,611 sq. ft. gem from a welcoming brick front porch, step into the inviting living room with beautiful wood floors, and take your time "
16168832,CLAW,2016-10-05,2041 N COMMONWEALTH AVE,3095.00,2,1,,,"Microwave,RangeOven","bedrooms,bathrooms","Welcome to 2041 N Commonwealth. Be the the first to live in this Top-floor Corner unit since the full remodel including new floors, fresh paint, new counter tops and new appliances. A large master wit"
16169036,CLAW,2016-10-06,1101 N KENTER AVE,1799000.00,3,3,,1,"Range Hood,Microwave,RangeOven","bedrooms,bathrooms",Live above the city of lights in the peaceful and desirable Crestwood Hills area of Brentwood. This 3 bed/4 bath architectural home with wonderful canyon and ocean views boasts an open floor plan and 
16169094,CLAW,2016-10-06,2765 CASIANO RD,2249000.00,5,4,1,,"Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms",Come embrace a skillful blend of elements that gives this romantic Mediterranean energy and joy. Tour the thoughtful floorpan that will impress. Many incredible features & fine details make it unique.
16167196,CLAW,2016-10-07,483 CRANE,599000.00,2,1,,,,"bedrooms,bathrooms","Enchanting 1928 Spanish Bungalow high atop Mt. Washington. Perched above street level on a street-to-street lot, this graceful home has been lovingly preserved and is filled with original detail. Feat"
316009356,ITECH,2016-10-07,4762 La Canada Boulevard,2195000.00,4,2,1,1,"Cooktop - Gas,Double Oven,Gas Grill,Range Hood","bedrooms,bathrooms","This stunning 1926 Spanish estate sits on nearly 24,000 square feet of flat land and features a detached 1-BR/1-BA GUEST HOUSE. This house combines original character details with a fantastic floor pl"
16169676,CLAW,2016-10-08,750 S BUNDY DR,875000.00,2,2,1,,Built-Ins,"bedrooms,bathrooms","Located in the heart of Brentwood, minutes from some of the best restaurants, boutiques and farmers markets in Los Angeles, this stylish condo beckons you home. Enjoy a thoughtfully-designed open floo"
16168984,CLAW,2016-10-10,2601 PURDUE AVE,799000.00,2,1,,,"Range Hood,RangeOven","bedrooms,bathrooms","Westside charmer. Coved ceilings, archways, wood floors, fireplace in a step-down living room. This home has been well maintained and upgraded with central heat and A/C, copper plumbing, CA cellar wit"
16170438,CLAW,2016-10-12,1125 NAPOLI DR,5995000.00,5,3,1,1,"Built-In BBQ,Range Hood,Microwave,RangeOven","bedrooms,bathrooms","This rare single story contemporary is a WOW! In the ""Coastal Modern"" style of its celebrity designer Tim Clarke, interiors include Balinese ceilings, floor to ceiling windows/doors, and a seamless in"
16170802,CLAW,2016-10-12,235 MAIN ST,999000.00,2,2,,,RangeOven,"bedrooms,bathrooms","A spacious expertly designed condominium located on Main Street in Venice. Located in close proximity to Whole Foods, Rose Ave, and Venice Beach. This two bedroom two bath recently updated condo boast"
316009646,ITECH,2016-10-12,526 Venado Vista Drive,1195000.00,3,2,,,,"bedrooms,bathrooms","This 1957 ranch home is located on a quiet cul-de-sac near Paradise Canyon Elementary School and hiking trails. The home offers a large living/great room with high ceilings, fireplace, built-in cabine"
16170236,CLAW,2016-10-13,2317 Dickenson Road,20000000.00,0,,,,,,"An hour outside of Los Angles with country and ocean views of Ojai sits Flying D Ranch. The ultimate ranch - surrounded by a seasonal creek and expansive terrain. Consisting of 1,281 acres and 7 parce"
316009693,ITECH,2016-10-14,1320 Loreto Drive,1126000.00,3,2,,1,"Built-Ins,Convection Oven,Cooktop - Gas,Microwave,Oven","bedrooms,bathrooms","Price Reduction! Beautiful 1926 Character Spanish! Located on a peaceful street, this lovely Spanish Colonial is immaculate. Living Room Offers Gleaming Tongue and Groove Hardwood floors and the state"
316009737,ITECH,2016-10-15,4439 Alta Canyada Road,4000.00,3,1,1,1,,"bedrooms,bathrooms",Charming 3 BR/ 3 BA home FOR LEASE in the award-winning La Canada Unified School district. The updated kitchen features granite counters and opens to the family room and dining area. Spacious Master B
316009746,ITECH,2016-10-17,330 Cordova Street #312,599000.00,2,2,1,,"Gas,Oven-Gas","bedrooms,bathrooms","Just One and half blocks (5 minute walk) from the Metro Gold Line, this heavily-treed urban oasis is conveniently located near restaurants, shopping, art galleries, Old Pasadena, Paseo, South Lake Ave"
316009802,ITECH,2016-10-18,5715 Summit Crest Drive,1450000.00,3,1,,1,"Gas/Electric Range,Oven","bedrooms,bathrooms","Beautiful property in desirable La Canada/Flintridge. Charming traditional one story house in a beautiful neighborhood, kitchen with breakfast room and convenient and spacious family room, Banquet siz"
16172792,CLAW,2016-10-19,610 N Orlando AVE,3750.00,1,2,,,"Microwave,RangeOven","bedrooms,bathrooms","Extensively Remodeled Units for Lease in prime and hip WEHO! Modern designer finishes include French Oak laminate flooring throughout, kitchen with stainless steel appliances, caesartone counters and "
16172880,CLAW,2016-10-19,610 N Orlando AVE,3750.00,2,2,,,"Microwave,RangeOven","bedrooms,bathrooms","Extensively Remodeled Units for Lease in prime and hip WEHO! Modern designer finishes include French Oak laminate flooring throughout, a kitchen with stainless steel appliances, caesartone counters an"
316009844,ITECH,2016-10-19,277 Atchison Street,3500.00,4,2,,1,,"bedrooms,bathrooms","Charming home located on a tree lined street. Great curb appeal, mature trees, backyard porch, hardwood floors, living room with a fireplace, nicely remodeled bathrooms, and kitchen, lots of closet sp"
16173052,CLAW,2016-10-20,10267 LELIA LN,1495000.00,3,3,,,,"bedrooms,bathrooms","Situated at the end of a quiet canyon lane, this stunning contemporary home offers a tranquil, serene setting. Soaring ceilings, expansive windows, and skylights create tremendous natural light throug"
16173190,CLAW,2016-10-20,3632 VALLEY MEADOW RD,1295000.00,3,2,,,RangeOven,"bedrooms,bathrooms",This picturesque mid-century ranch style home on a large quiet lot in coveted Royal Woods is the home you have been waiting for! Open and flowing public areas separated from the private bedroom wing m
16173736,CLAW,2016-10-21,525 N N. CRESCENT HEIGHTS,3995.00,2,1,,1,RangeOven,"bedrooms,bathrooms","Adorable renovated Country English cottage with hardwood floors, two bedrooms, two renovated baths and tons of natural light. Master suite with renovated spa bath with vaulted ceilings and skylight. U"
16173746,CLAW,2016-10-21,450 N SKYEWIAY RD,2894000.00,3,2,,1,"Built-In BBQ,Built-Ins,Microwave,RangeOven","bedrooms,bathrooms",Tucked away on a serene street North of Sunset in one of the most sought after areas of Brentwood is 450 N. Skyewiay. This immaculate and ample traditional home has been meticulously maintained and ri
16173754,CLAW,2016-10-21,1023 S BUNDY DR,2049000.00,2,1,1,1,"Built-Ins,RangeOven","bedrooms,bathrooms","Romantic Spanish Hacienda hidden behind a tall privacy hedge. A true retreat full of old-world charm. 2 bedrooms, 2.5 baths plus a converted garage with office, den and ~ bath. Filled with natural lig"
316009913,ITECH,2016-10-21,705 East Palm Avenue,598000.00,2,1,,,,"bedrooms,bathrooms",1940's Traditional in desirable NE Monrovia neighborhood within Gold Ribbon School boundry. This 2 bedroom 1 bath home features an open concept living room dining room w/hardwood floors and playroom t
16172810,CLAW,2016-10-24,11166 W SUNSET,4495000.00,5,5,1,,"Built-In BBQ,Built-Ins,RangeOven","bedrooms,bathrooms","A magnificent new gated home beautifully situated on a large lot (over 13,000 feet) at the intersection of Bel-Air and Westwood. Convenient and easy access to Westwood Village, Beverly Hills, Brentwoo"
16173864,CLAW,2016-10-24,11863 DARLINGTON AVE,1195000.00,2,2,1,,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","You immediately feel at home when you step into this luxurious 2 bedrooms and 2.5 bath condominium with an open floor plan and designer finishes. The living quarters features bamboo floors, crown mold"
16174228,CLAW,2016-10-24,1712 MANZANITA PARK AVE,1995000.00,4,2,1,1,,"bedrooms,bathrooms",Step into this beautifully designed home located at the end of a cul-de-sac nestled in the hills of Malibu. This peaceful and private oasis is tucked behind a walled courtyard entry and gated driveway
16174500,CLAW,2016-10-25,245 S BURLINGAME AVE,7350000.00,5,3,1,2,"Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","Truly a rare opportunity in Brentwood Park, minutes to the Country Mart, this charming Traditional has great scale and flow -- both indoors and out -- and is ideally suited for gracious living and ent"
16174714,CLAW,2016-10-25,18326 CLIFFTOP WAY,16000.00,3,2,1,,"Microwave,RangeOven","bedrooms,bathrooms","Panoramic ocean views from this stunning, modern architectural home designed to perfection! Gorgeous open floor plan with high ceilings and skylights. The grand living room features walls of glass wit"
16174642,CLAW,2016-10-26,235 OCEAN PARK,2079000.00,3,2,,1,RangeOven,"bedrooms,bathrooms","Spectacular 3 bed/3 bath + loft townhome located in the heart of Silicon Beach, Just one block from Main Street, and three blocks from the beach! This FAIA Award winning Michael Folonis creation has a"
16175808,CLAW,2016-10-28,609 11TH ST,3195000.00,3,1,,1,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","Charming original Spanish style 3 bedroom + 1.75 bath single level home. Approximately 2,266 sq ft on a 50~150 lot with pool and converted garage. Tons of natural light, hardwood floors and original d"
16167486,CLAW,2016-10-29,3292 INGLEWOOD,7750.00,4,2,,,RangeOven,"bedrooms,bathrooms","If you love the magnificence of a great view, this is one of best. King of the Hill panoramic views of Los Angeles and the the mountains beyond. Dramatic architectural home by Escher Gunewardena, loca"
16175522,CLAW,2016-10-29,5625 W CRESCENT PARK,799000.00,2,2,,,"Range Hood,RangeOven","bedrooms,bathrooms","Elegant contemporary two bedroom condo at the much sought after Metro in Playa Vista. Located on the 3rd floor, this unit has been impeccably maintained and was recently upgraded. Step into the formal"
316010184,ITECH,2016-10-31,3263 Orlando Road,3950.00,4,3,1,,,"bedrooms,bathrooms","San Marino Schools! Located in a quiet cul de sac, this traditional single story ranch home has 4 bedrooms and 3.5 bath including permitted guest house ( approx.545 sqft) in San Marino school district"
16176498,CLAW,2016-11-01,610 N Orlando AVE,3550.00,2,2,,,"Microwave,RangeOven","bedrooms,bathrooms","Extensively Remodeled Units for Lease in prime and hip WeHo! Modern designer finishes include French Oak laminate wood flooring throughout, a kitchen complete with stainless steel appliances, Caesarst"
316010241,ITECH,2016-11-02,555 Sierra Madre Boulevard,2485000.00,4,1,,3,"Free Standing Gas,Oven-Gas","bedrooms,bathrooms","Located in the desirable city of San Marino, near the prestigious Huntington Library, perched up and set back from the street, is this 4 bedrooms 4 baths whimsical traditional. It has been extensively"
16171784,CLAW,2016-11-03,1227 GRANVILLE AVE,969000.00,3,3,,,RangeOven,"bedrooms,bathrooms","Spacious two story, top floor condo with 3 bedrooms and 3 bathrooms. Close proximity to the area's best bars and restaurants. Condo has vaulted ceilings, hardwood floors in living room, loft ideal for"
16172836,CLAW,2016-11-03,1102 GALLOWAY ST,5985000.00,6,8,,,"Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","A grand union of modern craftsmanship and traditional architecture, this magnificent Cape Cod was conceived by EMMA, the developers responsible for the redesign of Santa Barbara Airport's historic ter"
16177116,CLAW,2016-11-03,11435 BIONA DR,1368000.00,4,1,1,1,Oven,"bedrooms,bathrooms","Beautiful Four Bedroom + Studio home. Located on a Corner Lot. Warm & inviting spacious living room filled w/ character touches such as peg & groove hardwood floors, wood beam ceiling and decorative f"
16177332,CLAW,2016-11-03,3850 GLENALBYN DR,650000.00,3,2,,,Microwave,"bedrooms,bathrooms",Impeccable home!!! Tons of upgrades!!! Remodeled kitchen with stainless steel appliances and granite counter tops. 2-car attached garage. Zoning is possible for backyard expansion. Lots of possibiliti
316010261,ITECH,2016-11-03,265 West California Boulevard #8,608000.00,3,1,1,1,"Cooktop - Gas,Oven","bedrooms,bathrooms","Fantastic three bedroom townhome located in Cal Ritz-Park complex across from Singer Park. Conveniently located close to Old Town, Rose Parade route, Huntington Hospital. This unit is bright and light"
316010267,ITECH,2016-11-03,0 Roselawn,150000.00,0,,,,,,Great Opportunity! Buyer needs to check with City of Glendale and LA County Flood Control for possible specific uses of this property. Plans drawn in 2005 are available for viewing.
16177234,CLAW,2016-11-04,849 S BROADWAY,2649000.00,2,2,1,,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 2 bedroom/3 bath residence featuring 2,400 square feet of vibrantly-"
16177260,CLAW,2016-11-04,849 S BROADWAY,2750000.00,2,2,1,,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 2 bedroom/3 bath residence situated within Los Angeles's most archit"
16177272,CLAW,2016-11-04,849 S BROADWAY,1999000.00,1,1,1,,"Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","From the unprecedented Penthouse Collection of actor, producer, musician and real estate investor Johnny Depp comes this two story, 1 bedroom/2 bath residence sitting atop the landmark Eastern Columbi"
16178870,CLAW,2016-11-09,255 MAIN ST,6495.00,2,2,,,"Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","One of a kind 2 bedroom, 2 bath modern penthouse with loft plus ocean views. This New York style Penthouse has high ceilings, lots of natural light, and a sunken living room with fireplace! The open f"
316010451,ITECH,2016-11-09,2079 Skyview Drive,2175000.00,5,5,,1,,"bedrooms,bathrooms",A dramatic backdrop of the San Gabriel Mountains and mature scenery frames the magnificent setting for this superb Mediterranean revival located in Altadena's premier estate area. Home to a celebrity 
16174844,CLAW,2016-11-10,11730 CHENAULT ST,3295000.00,4,4,1,,Built-Ins,"bedrooms,bathrooms","Located in a highly desirable Brentwood location, this delightful Traditional home is filled with charm and character. Flooded with natural light, this home boasts three en-suite bedrooms upstairs, in"
316010426,ITECH,2016-11-10,391 West Harriet Street,650000.00,3,2,,,RangeOven,"bedrooms,bathrooms","Wonderful traditional 3 bedrooms, 2 bathrooms home located in Altadena. Granite counter-tops in the kitchen and baths, newer cabinets throughout. Light and bright living room with fireplace, formal di"
16178020,CLAW,2016-11-11,1290 OAKWOOD DR,1188000.00,2,1,,1,"Range Hood,RangeOven","bedrooms,bathrooms","Come away to this enchanting cottage in an idyllic, creekside setting to escape the city hustle and relax. Verdant green lawns surround you as you stroll up the stone path to this two bedroom, two bat"
16178966,CLAW,2016-11-11,942 VENEZIA AVE,1795000.00,2,2,,,"Built-Ins,Microwave,RangeOven,Oven","bedrooms,bathrooms","Impeccably updated Spanish Modern in the heart of Venice Beach. A tall secluded hedge welcomes you to the grassy front yard and porch. A wide-open floor plan, live edge center island and large grassy "
16179426,CLAW,2016-11-11,330 S BARRINGTON AVE,749000.00,2,2,,,"Built-Ins,RangeOven,Built-In And Free Standing","bedrooms,bathrooms","2+2 beautifully updated condo, located on the back of the complex and overlooking the park-like wooded area owned by the VA. This is a very idyllic and tranquil location that is convenient to everythi"
16179532,CLAW,2016-11-11,5340 DENNY AVE,1100000.00,0,,,,,,"Approved 8-Unit construction project in the NoHo Arts District. The Project is stamped ""Ready-to-Issue"" and ready to go. A stone's throw from everything that the North Hollywood Arts District has to o"
16179540,CLAW,2016-11-11,5625 CASE AVE,1650000.00,0,,,,,,"Bring your Developers! This property is perfect for a Small Lot Subdivision. Build 10 Units by Right. The site is made up of two full lots and a bit more for a total of over 16,000 square feet. With t"
316010528,ITECH,2016-11-13,27815 Zion Court,569900.00,4,3,,,Oven,"bedrooms,bathrooms",Beautiful Hillcrest home for sale with 4 bedrooms (1 downstairs) and 3 baths. Upon entering you will be greeted with a beautiful living room with high ceilings along with dining area. Enjoy entertaini
16179602,CLAW,2016-11-14,2919 GRAYSON AVE,3986000.00,3,1,,1,"Built-In BBQ,Built-Ins,Microwave,RangeOven","bedrooms,bathrooms","Embodying the relaxed casual elegance and privacy of a European-style compound, this exquisitely designed contemporary home on a tree-lined Venice street is the realization of every coastal California"
316010536,ITECH,2016-11-14,5042 Indianola Way,2600000.00,5,4,,,Built-In BBQ,"bedrooms,bathrooms","5042 Indianola Way is a one of a kind property, located on a desirable cul-de-sac in La Canada Flintridge, close to Paradise Canyon Elementary and town. This handsome single story traditional home fea"
16181224,CLAW,2016-11-18,4714 LA VILLA MARINA,839000.00,2,2,1,,"Built-Ins,RangeOven","bedrooms,bathrooms","Exquisitely renovated multilevel mid century town home 2 + 2.5 end unit with bonus office/nursery. Open floor plan. Spacious kitchen with stainless steel sink, oven and dishwasher. Cozy secluded patio"
16181228,CLAW,2016-11-18,33583 MULHOLLAND HWY,7488000.00,4,4,1,,"Built-In BBQ,Built-Ins,Range Hood,RangeOven","bedrooms,bathrooms","Set to awe-inspiring ocean views and soaring sandstone mountain peaks, this striking home, built by world-renowned Architect Ed Niles, affords the rare opportunity to live within the majesty of nature"
316010634,ITECH,2016-11-18,574 Garfield Avenue,785000.00,2,3,,,"Built-Ins,Microwave,Oven,RangeOven,Range Hood","bedrooms,bathrooms",Located in the prestigious and desirable Franciscan Woods. This tri-level townhouse is exceptional in every aspect. The newly built front deck is ideal for relaxing and entertaining with amazing views
316010702,ITECH,2016-11-18,545 Westgate Street,1025000.00,4,1,,1,Built-In Gas,"bedrooms,bathrooms","ALARM IS ON.Two-story Victorian home with an inviting wraparound porch and lots of character throughout and many nice upgrades including copper plumbing, updated electrical and central air. Large livi"
